Contestant,M?,F?,found,held,played,Votes voided,Boot avoided,Tie avoided,Day found,Day played,Notes
Gary Hogeboom,1,,1,1,1,0,,,24,,"(*Played before vote, couldn't be voted against)"
Terry Deitz,1,,1,1,0,0,,,,,"(*Super idol, found on Exile Island)"
Yul Kwon,1,,1,1,0,0,,,,,"(*Super idol, found on Exile Island)"
Yau-Man Chan,1,,1,1,1,4,1,,17,36,"No vote split; Yau-Man saves himself, Stacy booted instead"
Mookie Lee,1,,1,1,0,0,,,20,,Found at Moto camp; given to Alex at F9 Tribal council (but votes were on Edgardo)
Alex Angarita,,,0,1,1,0,,,,27,"(Mookie gave his idol to Alex, who played it)"
Earl Cole,1,,1,1,1,0,,,36,37,"Found using Yau-Man and Earl's clues; played at F5, no votes voided"
Todd Herzog,1,,1,1,0,0,,,17,,"Frosti, Amanda present when Todd pries it off (Day 17). Todd gives it to James later."
James Clement,1,,1,2,0,0,,,19,,(*Todd helped James find the first idol) James gets second one Day 18.
Amanda Kimmel,,1,1,1,1,4,1,,,,"No vote split; Amanda saves herself, Alexis booted instead"
Jason Siska,1,,1,1,0,0,,,,,
Ozzy Lusth,1,,1,1,0,0,,,,,
Parvati Shallow,,1,1,1,0,0,,,,,(not shown in the show)
Matty Whitmore,,,0,1,0,0,,,,,"(Sugar gave her idol to Matty, he played it - credit goes to Sugar)"
Randy Bailey,1,,1,1,0,0,,,22,,"(Thrown out to sea, to the Fangs' chagrin)"
Sugar Kiper,,1,1,1,1,2,,,7,36,"Found at Exile, Day 7. Eventually played for Matty at F6, when it expired, voiding two votes"
Ace Gordon,,,0,1,0,0,,,,,"(Sugar gave her idol to Ace, got it back)"
Brendan Synnott,1,,1,1,0,0,,,9,,"Never played, clues on Exile island"
Taj Johnson-George,,1,1,1,0,0,,,13,,"(Taj found it with Stephen, he briefly held on to it, gave it back)"
Stephen Fishbach,,,0,1,0,0,,,,,
Russell Hantz-1,1,,1,1,1,0,,,4,21,"Found at Foa Foa camp, played at merge (F12) vote, zero votes voided."
Erik Cardona,1,,1,1,0,0,,,9,,"Found Day 9, never played"
Russell Hantz-2,1,,1,1,1,7,1,,22,24,"Found on Day 22; played at F11 vote for himself, voids 7 votes, boot averted"
Russell Hantz-3,1,,1,1,0,0,,,25,,"Found Day 25, never played"
Tom Westman,1,,1,1,1,3,,1,10,11,"Would have been a tie; Cirie booted from vote-splitting majority, but only because JT flipped and voted for her."
Russell Hantz-1,1,,1,1,1,4,1,,10,15,"Found by Russel (Day 10). Gave this idol to Parv at Ep6 Tribal (Day 15), she played it - 4 votes voided, boot averted"
Parvati Shallow-1,,,0,1,0,0,,,,,"First idol from Russell, given to Parv at Tribal; she then played it (Day 15), but Russell gets the credit."
JT Thomas,1,,1,1,0,0,,,19,,"Found Day 19; given to Russell (with letter), Day 24"
Russell Hantz-2,,,0,1,0,0,,,,,"Idol received from JT (Day 24), passed on to Parvati"
Parvati Shallow-2,,1,1,1,1,5,,1,23,27,"Second idol found with Danielle, Day 23; played at merge (Day 27) for Jerri, voided 5 votes"
Parvati Shallow-3,,,0,1,1,0,,,,27,"Third idol from JT/Russell (Day 24), handed to Sandra, merge tribal (Day 27), zero votes voided"
Jerri Manthey,,,0,1,0,0,,,,,Parv gave her the idol at the merge TC - Parv gets credit for play/votes voided; would have been a tie; no vote split
Sandra Diaz-Twine-1,,,0,1,0,0,,,,,"(Parv gave her an idol at the merge TC, played it; found & played second idol - 2 votes voided)"
Russell Hantz-3,1,,1,1,1,0,,,29,30,"Found using Danielle's hard-fought reward clue, Day 29. Played Day 30, zero votes voided"
Sandra Diaz-Twine-2,,1,1,1,1,2,,,31,36,Found & played her second idol - 2 votes voided
Danielle DiLorenzo,,,0,0,0,0,,,,,"Co-found Parvati #2 idol with Parv, Parv kept it. Also obtained clue and searched alongside Russell for Russell #3 idol; Russell found & kept it."
Marty Piombo,1,,1,1,0,0,,,6,,Found with Jill; Marty kept it. (Marty later gave his idol to Sash.)
Sash Lenahan,,,0,1,1,1,,,,36,(Marty gave his idol to Sash; Sash played it at the last Tribal possible)
NaOnka Mixon,,1,1,1,0,0,,,9,,Found with Brenda; NaOnka kept it. (NaOnka later gave her idol to Chase before quitting)
Chase Rice,,,0,1,1,0,,,,36,"(From NaOnka, played at the last Tribal possible.)"
Kristina Kell,,1,1,1,1,2,,,1,5,
Ralph Kiser,1,,1,1,1,0,,,4,21,"Played his idol for Mike Chiesl, Ep8… but the votes were against Matt instead"
Rob Mariano,1,,1,1,1,1,,,10,37,
Ozzy Lusth,1,,1,1,1,0,,,4,21,"Played his idol for Whitney at the merge vote, zero votes voided"
Coach Wade,1,,1,1,0,0,,,12,,Never played
Whitney Duncan,,,0,0,0,0,,,,,(Ozzy played his idol for her)
Sabrina Thompson,,1,1,0,0,0,,,2,,"Forced to give it to someone on the other tribe, gave it to Colton"
Colton Cumbie,,,0,1,0,0,,,,,(received the idol from Sabrina in Ep1; left the game with the idol in his pocket)
Kim Spradlin,,1,1,1,0,0,,,14,,Never played
Troyzan Robertson,1,,1,1,1,2,,,19,25,"Played in Ep9, voided two votes"
Jonathan Penner,1,,1,1,1,5,1,,4,19,"Vote split, 5 on Penner, four on RC, Penner & RC vote Pete. Penner saved, RC out."
Abi-Maria Gomes,,1,1,1,1,3,,1,8,27,"Found (sort of with Pete), Ep3. Play: Vote split, 3 on Abi, 3 on Pete, Abi & Pete vote Malcolm. Abi saved, Pete out."
Malcolm Freberg,1,,1,1,0,0,,,11,,Found right as Malcolm & Denise are packing up to leave Matsing. Never played
Denise Stapley,,,0,0,0,0,,,,,"(Co-found with Malcolm, he kept it)"
Reynold Toepfer-1,1,,1,1,1,1,,,4,10,"Found Gota idol (Day 4). Played for himself (Day 10), voiding 1 vote."
Malcolm Freberg-1,1,,1,1,1,2,,,6,28,"Malcolm found the idol with Corinne, kept it (Day 6); played for himself Day 28, voids two votes against"
Reynold Toepfer-2,1,,1,1,0,0,,,11,,"Finds second idol day after playing first (Day 11); gave his second idol to Malcolm, who played it"
Malcolm Freberg-2,,,0,1,1,0,,,,25,"Malcolm requested, used Reynold's #2 idol on himself to no effect"
Malcolm Freberg-3,1,,1,1,1,4,,1,28,28,"Found in merge camp, Day 28; played for Eddie (Day 28), voiding 4 votes against him"
Eddie Fox,,,0,1,0,0,0,1,,,"Vote split, 4 on Eddie, 2 on Malcolm, but both play idols, booting Phillip instead - Malcolm gets credit for plays, votes voided."
Erik Reichenbach,1,,1,0,0,0,,,31,,(immediately gave it to Andrea)
Andrea Boehlke,,,0,1,0,0,,,,,"Erik found the idol using Andrea's clue, gave it to her immediately; Andrea voted out while holding it"
Tyson Apostol-1,1,,1,1,1,0,,,19,29,Found during the post-merge feast chatting; played for himself at the Caleb boot
Tyson Apostol-2,1,,1,1,1,2,,,30,37,"Tyson finds his second idol within 24 hours of playing his last one; Plays it for Gervase at F5, voiding 2 votes."
Gervase Peterson,,,0,1,0,0,,,,,
Garrett Adelstein,1,,1,1,0,0,,,1,,"Voted out, did not bring idol to Tribal (Day 6)"
Tony Vlachos-1,1,,1,1,1,0,,,6,19,First regular idol; played for LJ at the merge; zero votes voided
LJ McKanas,1,,1,1,1,0,,,7,19,"LJ played his idol for Tony at the merge, zero votes voided"
Spencer Bledsoe,1,,1,1,1,0,,,20,28,
Tony Vlachos-3,1,,1,1,0,0,,,28,,"Super idol, never played"
Tony Vlachos-2,1,,1,1,1,0,,,29,36,"Second regular idol; played (time?), zero votes voided"
John Rocker,1,,1,1,0,0,,,6,,Blindsided with idol in pocket
Keith Nale,1,,1,1,1,3,1,,9,26,"First play: 5-4 majority, vote is split 3 on Keith, 2 on Wes, vs. minority's 4 on Jon. Jon & Keith play idols, Keith saves himself, but Wes booted."
Jon Misch-1,1,,1,1,1,4,1,,19,26,"First play: 5-4 majority, vote is split 3 on Keith, 2 on Wes, vs. minority's 4 on Jon. Jon & Keith play idols, Wes booted. Jon later voted out holding his 2nd idol."
Natalie Anderson,,1,1,1,1,3,1,,25,37,"Natalie played her idol for Jaclyn, meaning Baylor got the boot instead; no vote split."
Jon Misch-2,1,,1,1,0,0,,,27,,Never played
Carolyn Rivera,,1,1,1,1,5,1,,2,35,"Found circa day 1, played for herself, saving herself"
Jenn Brown,,1,1,1,1,7,1,,9,19,"No real vote split (7 for Jenn, 1 for Hali) vs. 4 for Kelly; Jenn played for herself, saving herself; Kelly booted instead."
Mike Holloway,1,,1,1,1,4,1,,21,32,"No vote split; 4 votes for Mike vs. 3 for Tyler; Mike played for himself, saving himself, booting Tyler"
Kelley Wentworth-1,,1,1,1,1,9,1,,3,21,"No vote split; 9 for Kelley, 3 for Savage, Kelley played for herself, saving herself, Savage booted."
